company_area,company_contact_mail,company_desc,company_location,company_name,company_phone,company_website
YAZILIM-BILISIM,[email],,Ankara,AIR,+90 312 285 82 52,https://airadio.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,CAN&CAN,,https://canandcan.net/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,BSY YAZILIM,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,BİLMED BİLİŞİM,+90 312 484 05 40,http://www.bilmedbilisim.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,BİLKENT ARGE BİLİŞİM,,https://bilkentakademi.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,BAKİ ASLAN TEKNOLOJİ,,http://www.bakiaslan.com; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,BABADOĞAN TEKNOLOJİ ve EĞİTİM,,https://babadogan.net/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ARİNLABS YAPAY ZEKA,+90 312 210 58 80,https://www.arinlabs.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ARGUS TEKNOLOJİ,+90 312 483 27 47,https://www.argusteknoloji.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ARES AR-GE,+90 312 395 29 15,http://www.areselektronik.com; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,AKY TECH,+90 850 303 55 11,https://www.aky-tech.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,AKDOĞAN TEKNOLOJİ,+90 312 514 16 61,https://akdogan.tech/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ZEST GIDA,,https://www.schema.org; https://www.zestck.com/
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,YUBA TEKNOLOJİ,,https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,TATEK TARIM TEKNOLOJİLERİ,,http://www.tartek.net/; https://www.schema.org
SAVUNMA,[email],,Ankara,TNQOR ELEKTRONİK,,https://www.schema.org; https://www.tnqor.com.tr/
TIP_ECZACILIK,[email],,Ankara,SİMER ARAŞTIRMA,+90 312 485 70 75,http://www.simerarge.com/; https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,REGENSİS,,https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,PROFNATURA,,https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,ONNOVA,,https://onnova.com.tr/; https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,MIG OPTİMAL MEDİKAL,,https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,İLGİLEN BAKIM HİZMETLERİ,,https://www.ilgilen.com.tr/; https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,HORİZON MED,,https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,HEALTH GENOMICS,,https://www.health-genomics.com/lander; https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,EXVET MEDİKAL,,https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,ESENTECH,,https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,VENA MED,,http://venamed.com.tr/; https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,TRİFOLİUM MEDİKAL,,http://www.trifolium3d.com; https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,SABSİS SAĞLIK,+90 312 447 47 83,https://saglikbank.com/home.aspx; https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,ME TECH,,https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,KAMRUSEPA-SAMYOUNG,,http://www.kamrusepa.com/; https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,FUMBEN KOZMETİK,,https://www.fumben.com/; https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,Demirtaş Diş Deposu San. ve Dış Tic. Ltd. Şti.,+90 546 787 55 09,https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,BİOTAMA,0312 394 10 34,https://biotama.com.tr/; https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,ARPA Ltd. - Zermatt Su Arıtma,444 0 171,https://www.schema.org
TIP_ECZACILIK,[email],,Ankara,AKSİYON İSG,+90 312 286 73 70,https://www.aksiyonisg.com/; https://www.schema.org
SAVUNMA,[email],,Ankara,PENTA GROUP,,https://avesis.gazi.edu.tr/mustafaboz; https://www.schema.org
SAVUNMA,[email],,Ankara,PERGES TEKNOLOJİ,,https://www.pergestech.com/; https://www.schema.org
SAVUNMA,[email],,Ankara,NEVASİS SAVUNMA,,https://www.schema.org
SAVUNMA,[email],,Ankara,MİNERVATEC,,https://www.schema.org
SAVUNMA,[email],,Ankara,MİLDATA SAVUNMA,,http://www.mildata.com.tr; https://www.schema.org
SAVUNMA,[email],,Ankara,MAY SAVUNMA,,https://www.schema.org
SAVUNMA,[email],,Ankara,LCK BİLİŞİM ve SAVUNMA,,https://lck.com.tr/; https://www.schema.org
SAVUNMA,[email],,Ankara,HC ARGE,,https://www.hcarge.com/; https://www.schema.org
SAVUNMA,[email],,Ankara,FOTONİKS,,https://www.fotoniks.com.tr/en/home/; https://www.schema.org
SAVUNMA,[email],,Ankara,BAH SAVUNMA,,https://www.schema.org
SAVUNMA,[email],,Ankara,ÜSTÜNOVA,+90 312 666 54 90,https://www.schema.org; https://www.ustunova.com.tr/
SAVUNMA,[email],,Ankara,STRONİK,,https://www.schema.org; https://www.stronik.com.tr/
SAVUNMA,[email],,Ankara,RAS ROBOTİK,+90 312 227 80 65,https://www.ras-technology.com/; https://www.schema.org
SAVUNMA,[email],,Ankara,ORBİTA,,https://www.orbitaeos.com/; https://www.schema.org
SAVUNMA,[email],,Ankara,İVEO ELEKTRONİK,,https://www.iveoelectronics.com/home; https://www.schema.org
SAVUNMA,[email],,Ankara,E.D.Y. AR-GE,,https://www.schema.org
SAVUNMA,[email],,Ankara,ALGORITMAX,,https://www.algoritmax.com/; https://www.schema.org
SAVUNMA,[email],,Ankara,ADEN TECH,+90 507 131 83 83,https://adentechtr.com%20; https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,SAGU GLOBAL,,https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,NAVİTEKNİK OTOMASYON,,https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,KARAVET,,https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,E-LİFE,,https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,DOQUTECH,,https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,DELANUTRA,,https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,CHIDO,,https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,AQUATERRA,,https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,AQUA MIRACLE,,https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,ZEYTİN AKADEMİ,+90 312 485 11 37,https://www.schema.org; https://www.zeytinakademi.com/
ZIRAAT_VETERINER,[email],,Ankara,TRİMAİL BİYOLOJİK,+90 312 485 11 37,https://www.biyolojiktarim.com/; https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,SOİLBİOM,,https://soilbiom.com/; https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,SENTEZFARMA,,http://sentezfarma.com/; https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,PELMUR,0312 394 10 34,http://pelmur.com.tr/; https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,NUTRİS,,http://www.nutrisarge.com; https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,MORYEM,,https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,İNSEFİSH,,http://www.insefish.com; https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,I-CORAL,,https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,HEPAFARM VETERİNERLİK,,https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,GC NATURA,+90 312 485 37 18,https://gcnatura.com/; https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,COPLAN,,https://www.planforco2.com/; https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,AVİTEK ARGE,+90 312 359 10 55,https://www.avitekarge.com/; https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,AgriGX,+90 312 361 61 06,https://www.agrigx.com/; https://www.schema.org
ZIRAAT_VETERINER,[email],,Ankara,AGRIANCYRA TARIM BİYOTEKNOLOJİ VE DANIŞMANLIK,,https://agriancyra.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,YNT ELEKTRONİK,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,VIRTUSON TEKNOLOJİ,,https://virtuson.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,TS GRUP BİYOTEKNOLOJİ,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,TOXİCENTER ARGE,,https://www.schema.org; https://www.toxicenter.com.tr/
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,SYNAPS BİYOTEKNOLOJİ,,https://www.schema.org; https://www.synaps.com.tr/
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,SOLTUDO TEKNOLOJİ,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,SENSİTİFY BİYOTEKNOLOJİ,,https://www.schema.org; https://www.sensitifybiotech.com/
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,RHODIN,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,POLOPTECH,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,ÖMER FARUK YETER,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,OPTOEXTRA,,https://www.optoextra.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,MİCROİNA,,http://www.microina.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,MFK PROJE MÜHENDİSLİK,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,MEHMET ENES TAŞTEPE EGRA MÜHENDİSLİK,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,MEDİNNOVATE DYNAMİCS,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,MATRİSEB MÜHENDİSLİK,,https://www.matriseb.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,LABNORİ,,http://www.hok-lab.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,JEOARGE TEKNOLOJİ,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,GM DIRECT,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,GENOLYSİS,,https://genolysis.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,FUTURİS ELEKTRONİK,+90 312 484 74 45,https://www.futuris.com.tr/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,EXONOID,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,ENSENSEİ,,https://ensensei.com.tr/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,DCE MÜHENDİSLİK,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,BLUETEL,,https://www.bluetel.com.tr/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,BİOPHARM,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,BİONANOSENS,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,BIFTEK INC.,,http://biftek.co; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,BIOGENOMIC,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,AVRASYA ROBOTİK,,https://anahatholding.com.tr/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,ARBİO TEKNOLOJİ,,https://www.arbio.com.tr/iletisim; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,ANKÜR AR-GE,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,ALHAZEN MÜHENDİSLİK,,https://www.alhazen.com.tr/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,AKERBİO BİYOTEKNOLOJİ,,https://biftek.co/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,ACK SAVUNMA VE MÜHENDİSLİK,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,3K LASER MAKİNE VE BİLİŞİM TEKNOLOJİLERİ,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,TÜRKSAT,+90 312 615 30 00,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,RHİNOPLUS AR-GE,+90 312 585 02 70,http://rhinoplus.com.tr; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,RFTR ELEKTRONİK,,https://rftrelectronics.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,RETİNOW,,http://retinow.com.tr/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,REFGEN BİYOTEKNOLOJİ,+90 312 210 17 23,https://www.refgen.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,RECOMBIOTECH,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,ONİMA BİYOTEKNOLOJİ,,https://www.onima.com.tr/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,OGS A.Ş.,+90 312 472 11 56,https://www.ogs.as/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,NOVUMEK TEKNOLOJİ,,https://www.novumek.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,NEOS ENERJİ,+90 312 484 84 33,https://www.neosenerji.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,NANOSENS,+90 312 911 27 52,https://www.nanosens.com.tr/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,MOTAKK,,https://www.motakk.org/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,MEDBIOTEC,0312 484 55 20,https://medbiotec.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,LEMNİS YERBİLİMLERİ,+90 312 485 15 70,https://www.lemnis.com.tr/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,LARES MÜHENDİSLİK,,https://www.laresltd.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,KIMERA,,https://www.kimera.com.tr/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,İNTERNO,,https://www.interfarm.com.tr/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,İNOVİSTA,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,HÜCRECELL BİYOTEKNOLOJİ,+90 312 485 19 47,https://www.hucrecellbiotechnology.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,HAYAT BİYOTEKNOLOJİ,,http://hayatbio.com.tr; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,FOCUS ENERJİ,,https://focusenerji.com/home/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,ENİGMA BİYOTEKNOLOJİ,,http://enigmabio.com; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,ELFURAT,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,DS BİO NANO,+90 312 428 31 20,https://www.dsbionano.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,DETECTSOL,,http://detectsol.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,CLİMETEO,+90 312 911 34 87,https://www.climeteo.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,CELLIN ARGE,,http://www.cellin.com.tr/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,BİOVALDA,+90 312 484 28 84,https://biovalda.com.tr/en/home/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,BİOEN,,https://bioendiagnostics.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,BİOART,,http://www.bioart-arge.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,BİORETİNA,+90 312 235 85 10,https://www.bioretina.com.tr/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,ATAK İLERİ MALZEME TEKNOLOJİLERİ,,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,ARTECS A.Ş.,+90 312 484 55 15,https://ar-tecs.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,ANKARA YER BİLİMLERİ,,http://www.ankarayerbilimleri.com/; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,AGEMA,+90 312 472 39 25 – 26,https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,AGBİYO,+90 552 358 50 09,https://agbiyo.com; https://www.schema.org
MUHENDISLIK_BIYOTEKNOLOJI,[email],,Ankara,ActinoBioTech,,https://www.actinobiotech.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,YENİ SAVUNMA YAZILIM,,https://www.schema.org; https://yenisavunma.com/lander
YAZILIM-BILISIM,[email],,Ankara,VİV TEKNOLOJİ,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,UMAI,,https://umai.tc/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,TUSMASTER,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,TUSDATA,,https://www.schema.org; https://www.tusdata.com/
YAZILIM-BILISIM,[email],,Ankara,TEA YAZILIM,,https://www.schema.org; https://www.teatechs.com/
YAZILIM-BILISIM,[email],,Ankara,TALKER,,https://www.schema.org; https://www.talker.com.tr/
YAZILIM-BILISIM,[email],,Ankara,SUN PROJE TERCÜME,,https://www.schema.org; https://www.sundanismanlik.net/
YAZILIM-BILISIM,[email],,Ankara,STRATEK,,http://www.stratek.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,SRI ÇEVRE TEKNOLOJİLERİ,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,SORBI ALL,,http://www.sorbi.ai; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,SİMPLEX,+90 312 486 65 05,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,SEBİZA,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,REFORMSOFT TEKNOLOJİ,,https://reformsoft.net/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,PROMİSE,,https://promisesuper.app/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,PRODERS,,https://tusbuddy.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,PABASYS TECHNOLOGY,,https://pabasys.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ÖZEL BAŞKENT ATA EĞİTİM,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,OPTİMAİ YAPAY ZEKA,,https://avesis.ankara.edu.tr/toktasa; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ONES BİLİŞİM,,https://www.ones.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,NZN BİLİŞİM,,https://www.nzn.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,NEXART,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,NAZE TEKNOLOJİ,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,LUNA ICT,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,LUMEGATE,,https://www.lumegate.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,LH ELEKTRONİK,,http://www.lhelektronik.com; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,KÜRE BİLGİ TEKNOLOJİLERİ,,http://www.attackflow.com; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,KUZEY GLOBAL YAZILIM,,https://www.schema.org; https://www.secrcomp.com/
YAZILIM-BILISIM,[email],,Ankara,KUTUP TERCÜME,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,KOLAY YAZILIM,,https://kolayik.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,KLEARİS,,https://klearis.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,KIYMET SELVİ DANIŞMANLIK,,https://www.kiymetselvi.com/en/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,KENZ LEGAL,,http://www.kenzlegal.com; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,IWALLET,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,HURRA EĞİTİM,,https://www.hurraturkiye.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,HEXXLOCK TEKNOLOJİ,,http://www.hexxlock.com; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,HEARINGMIND,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,HAİ BİLİŞİM YAZILIM,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,GÜRSOY BİLİŞİM,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,GOOD MOOD GAMES,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,FERNUS,,https://www.fernus.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,DSS BIOENFORMATIK,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,DONIGLOBAL,,https://doniglobal.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,DATAVERSE,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,DATART,,http://www.turkmengoksel.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,CODERS BİLİŞİM YAZILIM,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,CHARMY,,https://charmy.app/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,CHARGEPICK YAZILIM,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,CEREBROAD,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,CENT BİLİŞİM YAZILIM,,http://www.aslan-lab.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,BYS GRUP DANIŞMANLIK,,http://www.bysproje.com.tr; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,BURAK SUNGUR ILGIN TEKNOLOJİ,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,BUL ARAMA MOTOR TEKNOLOJİLERİ,,https://www.armagroupholding.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,BİYOMETRİK BİLGİ TEKNOLOJİLERİ,,https://www.arinlabs.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,Bİ LABS,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,BEYİN ELEKTRODİNAMİĞİ,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ASEMLİ TEKNOLOJİ,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ARK İNOVASYON BİLİŞİM,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,APPROX,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ALCHEMY,,https://alchemy.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ADLİ BİLİŞİM İ. T. A. U. M.,,https://www.kamusalssd.org.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ADL KURUMSAL HİZMETLERİ,,https://www.adlkurumsal.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ACTIVATE BİLİŞİM TEKNOLOJİLERİ,,http://www.activate.com.tr; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,360 MEDYA,+90 312 440 51 65,https://www.schema.org; https://www.webmedya.com.tr
YAZILIM-BILISIM,[email],,Ankara,YONCA TEKNOLOJİ,+90 312 360 54 14,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,VISEUR AI,,https://viseur.ai/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,VE MEDYA YAPIM,,https://www.schema.org; https://www.vemedyayapim.com/
YAZILIM-BILISIM,[email],,Ankara,TÜRMOB-TESMER EĞİTİM,+90 312 987 58 22,https://www.luca.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,STAFC,+90 850 305 83 89,http://www.stafc.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ROASER,,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,PROLİZ YAZILIM,+90 312 485 28 98,https://www.prolizyazilim.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,PABASYS TECHNOLOGY,+905550607897,https://pabasys.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,ÖZGÜR ENTEGRASYON,,https://ozgurentegrasyon.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,OLLE AR-GE,+90 312 485 20 69,https://www.olleco.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,OKUMAKS YAZILIM EĞİTİM VE DANIŞMANLIK TİCARET LTD. ŞTİ.,(532) 256-34-86,https://okumaks.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,METEOSİS,,https://www.meteosis.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,MERKEZİ UZAKTAN EĞİTİM,+90 312 432 03 32,https://www.merkezkurslari.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,MEDUCAM,+90 312 484 88 98,https://meducam.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,MDSOFT,+90 312 484 07 00,https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,KITA BİLİŞİM,,https://www.kitabilisim.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,KISAYOL BİLİŞİM,+90 312 385 07 78,https://kisayol.com.tr/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,KAMUTECH YAZILIM,+90 312 484 31 00,https://www.kamutech.com/; https://www.schema.org
YAZILIM-BILISIM,[email],,Ankara,CLOUDOFFİX,+90 850 255 14 63,https://www.cloudoffix.com/; https://www.schema.org
