company_area,company_contact_mail,company_desc,company_location,company_name,company_phone,company_website
ODTU TEKNOKENT,,,Ankara,3DTİM ELEKTRONİK ANONİM ŞİRKETİ,,http://www.3dtim.com
ODTU TEKNOKENT,,,Ankara,3Y TEKNOLOJİ YAZILIM DONANIM BİLİŞİM ELEKTRONİK DANIŞMANLIK EĞİTİM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.3yteknoloji.com.tr
ODTU TEKNOKENT,,,Ankara,Abis Teknoloji Ltd. Şti.,,http://www.abisteknoloji.com.tr
ODTU TEKNOKENT,,,Ankara,ACCELERATE Simülasyon Bilişim Teknolojileri Mühendislik Danışmanlık A.Ş.,,http://uoguztr.wixsite.com/accelerate
ODTU TEKNOKENT,,,Ankara,Acıbadem Teknoloji A.Ş.,,http://www.acibademtechnology.com/
ODTU TEKNOKENT,,,Ankara,ACRUX DİJİTAL TEKNOLOJİ A.Ş,,http://acruxco.com/
ODTU TEKNOKENT,,,Ankara,ADASOFT DANIŞMANLIK VE YAZILIM HİZMETLERİ TİCARET LİMİTED ŞİRKETİ,,http://www.adasoft.com.tr
ODTU TEKNOKENT,,,Ankara,ADDPARK İleri Mühendislik Teknolojileri A.Ş.,,http://www.btech.com.tr
ODTU TEKNOKENT,,,Ankara,ADESSO TURKEY BİLGİ TEKNOLOJİLERİ LİMİTED ŞİRKETİ,,http://www.adesso.com.tr
ODTU TEKNOKENT,,,Ankara,ADVANCER YAZILIM BİLGİSAYAR DANIŞMANLIK LİMİTED ŞİRKETİ,,http://advancerenglish.com
ODTU TEKNOKENT,,,Ankara,AEON GAME OYUN STÜDYO YAZILIM VE ANİMASYON ANONİM ŞİRKETİ,,http://www.aeon.gs
ODTU TEKNOKENT,,,Ankara,AEROMS MÜHENDİSLİK DANIŞMANLIK YAZILIM HİZMETLERİ SAN. VE TİC. A.Ş.,,http://www.aeroms.net
ODTU TEKNOKENT,,,Ankara,AEROTİM MÜHENDİSLİK YAZILIM VE DANIŞMANLIK SANAYİ TİCARET LİMİTED ŞİRKETİ,,http://www.aerotim.com.tr
ODTU TEKNOKENT,,,Ankara,Agcurate Bilgi Teknolojileri Anonim Şirketi,,http://www.agcurate.com
ODTU TEKNOKENT,,,Ankara,AGE BİLGİSAYAR SİSTEM OTOMASYON FAALİYETLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.agebilisim.com
ODTU TEKNOKENT,,,Ankara,Agrimetre Yazılım ve Danışmanlık Ltd. Şti,,http://agrimetre.com/
ODTU TEKNOKENT,,,Ankara,AGROVİSİO TARIM BİLİŞİM LİMİTED ŞİRKETİ,,http://www.agrovisio.com.tr
ODTU TEKNOKENT,,,Ankara,AIMTECH ELEKTRONİK TASARIM ÜRETİM SAVUNMA BİLİŞİM İNŞAAT ARAŞTIRMA GELİŞTİRME HİZMETLERİ İTHALAT İHRACAT SANAYİ TİCARET LİMİTED ŞİRKETİ,,http://www.aimtech.com.tr
ODTU TEKNOKENT,,,Ankara,AINTSOFT BİLİŞİM TEKNOLOJİLERİ DANIŞMANLIK TİCARET LİMİTED ŞİRKETİ,,http://aintsoft.com
ODTU TEKNOKENT,,,Ankara,AIX TEKNOLOJİ VE YAZILIM LİMİTED ŞİRKETİ,,
ODTU TEKNOKENT,,,Ankara,AKAKÇE BİLGİ TEKNOLOJİLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://akakce.com
ODTU TEKNOKENT,,,Ankara,ALCHEMY SMART BİLGİ TEKNOLOJİLERİ SAN. VE TİC. LTD. ŞTİ.,,http://www.alchemy.com.tr
ODTU TEKNOKENT,,,Ankara,ALİCTUS YAZILIM ANONİM ŞİRKETİ,,http://www.alictus.com
ODTU TEKNOKENT,,,Ankara,ALLCHEMY Kimya Sanayi ve Ticaret Limited Şirketi,,http://www.odtuteknokent.com.tr/firma/allchemy
ODTU TEKNOKENT,,,Ankara,Alp Görüntüleme ve Medikal Sistemleri Anonim Şirketi,,http://www.alpimaging.com
ODTU TEKNOKENT,,,Ankara,ALYO BİLİŞİM A.Ş.,,http://www.alyo.com.tr
ODTU TEKNOKENT,,,Ankara,AMP YAZILIM SANAYİ VE TİCARET LİMİTED ŞİRKETİ ANKARA ŞUBESİ,,http://www.ampyazilim.com.tr
ODTU TEKNOKENT,,,Ankara,ANAYURT SAVUNMA VE TEKNOLOJİ  LİMİTED ŞİRKETİ,,http://www.anayurtteknoloji.com
ODTU TEKNOKENT,,,Ankara,ANDAR ELEKTROMEKANİK SİSTEMLER SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.andar.com.tr
ODTU TEKNOKENT,,,Ankara,ANGO YAPAY ZEKA TEKNOLOJİ ANONİM ŞİRKETİ,,http://ango.ai
ODTU TEKNOKENT,,,Ankara,ANKAREF İNOVASYON VE TEKNOLOJİ ANONİM ŞİRKETİ,,http://www.ankaref.com
ODTU TEKNOKENT,,,Ankara,ANKETEK ELEKTRONİK TEKNOLOJİ TİCARET VE SANAYİ LİMİTED ŞİRKETİ,,http://www.anketek.com.tr
ODTU TEKNOKENT,,,Ankara,ANOVA ARGE TEKNOLOJİLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.anova.com.tr
ODTU TEKNOKENT,,,Ankara,Arçelik Anonim Şirketi,,http://www.arcelikas.com.tr/Cultures/tr-TR/?Language=tr-TR
ODTU TEKNOKENT,,,Ankara,ARDİC ARAŞTIRMA GELİŞTİRME LTD. ŞTİ.,,http://www.ardiclabs.com
ODTU TEKNOKENT,,,Ankara,Arduvaz Mühendislik Sanayi ve Ticaret Limited Şirketi,,http://www.arduvaz.com.tr
ODTU TEKNOKENT,,,Ankara,ARF BİLGİ TEKNOLOJİLERİ YAZILIM EĞİTİM VE DANIŞMANLIK HİZMETLERİ TİCARET LİMİTED ŞİRKETİ,,http://www.arf-bt.com
ODTU TEKNOKENT,,,Ankara,ARGEDOR BİLİŞİM TEKNOLOJİLERİ SANAYİ VE TİCARET A.Ş.,,http://www.argedor.com
ODTU TEKNOKENT,,,Ankara,ARGELA YAZILIM VE BİLİŞİM TEKNOLOJİLERİ SANAYİ VE TİCARET A.Ş.-ODTÜ ŞUBESİ,,http://www.argela.com.tr
ODTU TEKNOKENT,,,Ankara,ARGENÇ ELEKTRİK ELEKTRONİK SİSTEMLER YAZILIM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.argenc.com.tr
ODTU TEKNOKENT,,,Ankara,ARGOSAİ TEKNOLOJİ ANONİM ŞİRKETİ,,http://www.argosai.com
ODTU TEKNOKENT,,,Ankara,ARLENTUS KONTROL ELEKTRONİK ELEKTRİK BİLG. YAZ. SAN. TİC. A.Ş.,,http://www.arlentus.com
ODTU TEKNOKENT,,,Ankara,Arleon Bilgi İletişim Siber Güvenlik Yazılım Teknolojileri Arge ve Ticaret Limited Şirketi,,http://www.arleon.com.tr
ODTU TEKNOKENT,,,Ankara,ARMAKOM BİLİŞİM TEKNOLOJİLERİ A.Ş.,,http://www.armakom.com
ODTU TEKNOKENT,,,Ankara,ARMON TEKNOLOJİ A.Ş.,,http://www.armongate.com
ODTU TEKNOKENT,,,Ankara,Arpanet Bilişim Teknolojileri Anonim Şirketi,,http://arpanet.com.tr
ODTU TEKNOKENT,,,Ankara,ARTIOX TEKNOLOJİ YAZILIM A.Ş.,,http://www.artiox.com
ODTU TEKNOKENT,,,Ankara,ARVENTO MOBİL SİSTEMLER A.Ş.,,http://www.arvento.com
ODTU TEKNOKENT,,,Ankara,AS BİYOTEKNOLOJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://kybelesgarden.com
ODTU TEKNOKENT,,,Ankara,ASELSAN ELEKTRONİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.aselsan.com.tr
ODTU TEKNOKENT,,,Ankara,Asisguard Savunma Sanayi Ticaret A.Ş.,,http://asisguard.com.tr/
ODTU TEKNOKENT,,,Ankara,Aspilsan Enerji Sanayi ve Ticaret AŞ,,http://www.aspilsan.com
ODTU TEKNOKENT,,,Ankara,ATARGET BİLİŞİM EĞİTİM DANIŞMANLIK ARAŞTIRMA GELİŞTİRME MÜHENDİSLİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.atarget.com.tr
ODTU TEKNOKENT,,,Ankara,ATOMBİR ENERJİ TEKNOLOJİLERİ LABORATUVAR KİMYA BİLİŞİM YAZILIM OTOMASYON İLETİŞİM ELEKTRİK ELEKTRONİK LİMİTED ŞİRKETİ,,http://www.atombir.com
ODTU TEKNOKENT,,,Ankara,Atos Bilişim ve Danışmanlık A.Ş.,,http://www.atos.net
ODTU TEKNOKENT,,,Ankara,AURVİS BİLİŞİM YAZILIM DANIŞMANLIK ARAŞTIRMA GELİŞTİRME TİCARET LİMİTED ŞİRKETİ,,http://www.aurvis.com
ODTU TEKNOKENT,,,Ankara,AVCR Bilgi Teknolojileri A.S.,,http://www.pixerylabs.com
ODTU TEKNOKENT,,,Ankara,AVEZ ELEKTRONİK İLETİŞİM EĞİTİM DANIŞMANLIĞI TİCARET ANONİM ŞİRKETİ,,http://www.enocta.com
ODTU TEKNOKENT,,,Ankara,AYDIN YAZILIM VE ELEKTRONİK SANAYİ ANONİM ŞİRKETİ,,http://www.ayesas.com
ODTU TEKNOKENT,,,Ankara,AYYAZILIM ELEKTRONİK BİLGİSAYAR MEDİKAL İNŞAAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.ayyazilim.com.tr
ODTU TEKNOKENT,,,Ankara,BAMA TEKNOLOJİ TIBBİ CİHAZLAR DANIŞMANLIK SAĞLIK BİLİŞİM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.bamateknoloji.com
ODTU TEKNOKENT,,,Ankara,BAŞARSOFT BİLGİ TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://www.basarsoft.com.tr
ODTU TEKNOKENT,,,Ankara,BBT BEDEN BEYİN TEKNOLOJİLERİ VE BİLİŞİM A.Ş.,,http://www.bbtbilisim.com.tr
ODTU TEKNOKENT,,,Ankara,BEAM TEKNOLOJİ ANONİM ŞİRKETİ,,http://www.beamteknoloji.com
ODTU TEKNOKENT,,,Ankara,Beefull Enerji Teknolojileri A.Ş.,,http://www.beefull.com
ODTU TEKNOKENT,,,Ankara,Beholder Entertainment Yazılım Oyun Teknolojileri Ticaret Anonim Şirketi,,http://
ODTU TEKNOKENT,,,Ankara,Beren Yazılım Bilişim Tic. San. Ltd. Şti,,http://beren.studio/
ODTU TEKNOKENT,,,Ankara,Bertec Mühendislik Limited Şirketi,,http://www.bertec.com
ODTU TEKNOKENT,,,Ankara,Berzah Games Oyun Sanal Gerçeklik Animasyon Yazılım A.Ş.,,http://www.berzahgames.com
ODTU TEKNOKENT,,,Ankara,BIONOME İNOVASYON VE TEKNOLOJİ LİMİTED ŞİRKETİ,,
ODTU TEKNOKENT,,,Ankara,BİAS MÜHENDİSLİK LİMİTED ŞİRKETİ,,http://www.bias.com.tr
ODTU TEKNOKENT,,,Ankara,Biligoba Teknoloji Ltd. Şti.,,http://www.biligoba.com
ODTU TEKNOKENT,,,Ankara,BİLİMSU MÜHENDİSLİK DANIŞMANLIK YAZILIM HİZMETLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.bilimsu.com.tr
ODTU TEKNOKENT,,,Ankara,Binalyze Yazılım A.Ş.,,http://binalyze.com
ODTU TEKNOKENT,,,Ankara,BİNOM HİGHEND MÜHENDİSLİK ANONİM ŞİRKETİ,,http://
ODTU TEKNOKENT,,,Ankara,Bionova Biyoteknoloji Anonim Şirketi,,http://www.bionovatech.co
ODTU TEKNOKENT,,,Ankara,BİOSYS BİYOMEDİKAL MÜHENDİSLİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.biosys.com.tr
ODTU TEKNOKENT,,,Ankara,BİTES SAVUNMA HAVACILIK VE UZAY TEKNOLOJİLERİ YAZILIM ELEKTRONİK TİCARET A.Ş,,http://www.bites.com.tr
ODTU TEKNOKENT,,,Ankara,BİYOMOD BİYOMEDİKAL MODÜL ÇÖZÜMLERİ BİLİŞİM ELEKTRONİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.biyomod.com.tr
ODTU TEKNOKENT,,,Ankara,Blok-Z Bilişim Teknolojileri AŞ,,http://www.blok-z.com
ODTU TEKNOKENT,,,Ankara,BREATHALL TASARIM MÜHENDİSLİK YAZILIM BİLİŞİM DANIŞMANLIK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,
ODTU TEKNOKENT,,,Ankara,Bridgewiz Mühendislik İnşaat Yazilim ArGe A.Ş.,,http://www.bridgewiz.com
ODTU TEKNOKENT,,,Ankara,Btech İleri Mühendislik Teknolojileri A.Ş.,,http://www.btech.com.tr/
ODTU TEKNOKENT,,,Ankara,BTS Kurumsal Bilişim Teknolojileri A.Ş.,,http://btsgrp.com/
ODTU TEKNOKENT,,,Ankara,BUGFIX GAMES ENTERTAINMENT TEKNOLOJİ A.Ş.,,http://bugfix.games
ODTU TEKNOKENT,,,Ankara,BÜYÜTECH TEKNOLOJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.buyutech.com.tr
ODTU TEKNOKENT,,,Ankara,CARBON HEALTH TECHNOLOGIES INC MERKEZI AMERIKA BIRLESIK DEVLETLERI ANKARA MERKEZ SUBESI,,http://
ODTU TEKNOKENT,,,Ankara,CATCHY YAZILIM LİMİTED ŞİRKETİ,,http://catchy.games
ODTU TEKNOKENT,,,Ankara,Champy Games Oyun Yazılım ve Pazarlama A.Ş.,,http://www.champygames.com
ODTU TEKNOKENT,,,Ankara,CHEF GAME STUDİO YAZILIM TEKNOLOJİLERİ LİMİTED ŞİRKETİ,,http://www.chef.gs
ODTU TEKNOKENT,,,Ankara,CHEMCODE BİYOTEKNOLOJİ YAZILIM MÜHENDİSLİK  SANAYİ TİCARET ANONİM ŞİRKETİ,,
ODTU TEKNOKENT,,,Ankara,CS TECH BİLİŞİM LTD. ŞTİ,,http://www.cstech.com.tr
ODTU TEKNOKENT,,,Ankara,CY Enerji Limited Şirketi,,http://www.cyenerji.com
ODTU TEKNOKENT,,,Ankara,CYBERTECH AR-GE LİMİTED ŞİRKETİ,,http://cybertech.com.tr
ODTU TEKNOKENT,,,Ankara,CYBERWİSE SİBER GÜVENLİK TİCARET ANONİM ŞİRKETİ,,http://www.cyberwise.com.tr
ODTU TEKNOKENT,,,Ankara,DAKYUZ YAZILIM TİCARET LİMİTED ŞİRKETİ,,http://dakyuz.com
ODTU TEKNOKENT,,,Ankara,Dalak Games Bilişim Teknoloji Tic. Ltd. Şti.,,http://www.dalakgames.com
ODTU TEKNOKENT,,,Ankara,DAMASİSTEM YAZILIM BİLİŞİM EĞİTİM DANIŞMANLIK ARAŞTIRMA GELİŞTİRME VE TİCARET LİMİTED ŞİRKETİ,,http://www.damasistem.com
ODTU TEKNOKENT,,,Ankara,Databoss Bilişim ve Enerji Arge Mühendislik Ticaret Sanayi A.Ş.,,http://www.data-boss.com.tr
ODTU TEKNOKENT,,,Ankara,DDOSIFY YAZILIM TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://ddosify.com
ODTU TEKNOKENT,,,Ankara,DEPLİKE YAZILIM MÜHENDİSLİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://deplike.com
ODTU TEKNOKENT,,,Ankara,DESİSTEK ROBOTİK ELEKTRONİK YAZILIM SANAYİ TİCARET ANONİM ŞİRKETİ,,http://www.desistek.com.tr
ODTU TEKNOKENT,,,Ankara,DETS Dinamik Mühendislik Teknoloji Sistemleri San. Tic. Ltd. Şti,,http://www.dets.com.tr
ODTU TEKNOKENT,,,Ankara,DIVVYDRIVE BİLİŞİM TEKNOLOJİLERİ TİCARET ANONİM ŞİRKETİ,,http://www.divvydrive.com
ODTU TEKNOKENT,,,Ankara,DİA YAZILIM SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://dia.com.tr
ODTU TEKNOKENT,,,Ankara,DİJİTAL İNOVASYON VE YAPI TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://inovasyonofisi.com
ODTU TEKNOKENT,,,Ankara,DORIA Yazılım ARGE LTD STI,,http://www.icycapital.com www.primetrading.com
ODTU TEKNOKENT,,,Ankara,DYİLO MEDİKAL SAĞLIK TEKNOLOJİLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.dyilo.com
ODTU TEKNOKENT,,,Ankara,EARFIT AKUSTİK VE İLERİ TEKNOLOJİLER ANONİM ŞİRKETİ,,http://www.earfit.com.tr
ODTU TEKNOKENT,,,Ankara,Earsis Mühendislik Teknolojileri ve Ar-Ge Çözümleri Ltd. Şti.,,http://earsis.com
ODTU TEKNOKENT,,,Ankara,Easy Clap Yazılım A.Ş.,,http://www.easyclapgames.com
ODTU TEKNOKENT,,,Ankara,EDA TASARIM ANALİZ MÜHENDİSLİK VE BİLGİSAYAR HİZMETLERİ LİMİTED ŞİRKETİ,,http://www.eda-ltd.com.tr
ODTU TEKNOKENT,,,Ankara,EDJUST TEKNOLOJİ ANONİM ŞİRKETİ,,http://www.edjust.me
ODTU TEKNOKENT,,,Ankara,EĞİTOPYA DİJİTAL EĞİTİM TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://www.egitopya.com
ODTU TEKNOKENT,,,Ankara,EKOFLY MÜHENDİSLİK EĞİTİM BİLİŞİM DANIŞMANLIK ARAŞTIRMA GELİŞTİRME TASARIM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://
ODTU TEKNOKENT,,,Ankara,ELECTRA IC ARGE A.Ş.,,http://www.electraic.com
ODTU TEKNOKENT,,,Ankara,Electravis Mühendislik Danışmanlık Elektrik Elektronik İç ve Dış Ticaret Limited Şirketi,,http://solarvis.co
ODTU TEKNOKENT,,,Ankara,Elevenmore Teknoloji Yazılım Limited Şirketi,,
ODTU TEKNOKENT,,,Ankara,EMEK ARAŞTIRMA GELİŞTİRME DANIŞMANLIK SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.emekarge.com.tr
ODTU TEKNOKENT,,,Ankara,Enetki Savunma Anonim Şirketi,,http://www.enetki.com
ODTU TEKNOKENT,,,Ankara,EnglishCentral Eğitim Teknolojileri Limited Şirketi,,http://www.englishcentral.com
ODTU TEKNOKENT,,,Ankara,ENHENCER YAZILIM A.Ş.,,http://www.enhencer.com
ODTU TEKNOKENT,,,Ankara,ENOVAS SAVUNMA TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://www.enovas.com.tr
ODTU TEKNOKENT,,,Ankara,ERC GRUP MÜHENDİSLİK DANIŞMANLIK VE AR-GE HİZMETLERİ A.Ş.,,http://www.erc-grup.com.tr
ODTU TEKNOKENT,,,Ankara,Ergcell Enerji Teknolojileri  Anonim Şirketi,,http://www.ergcell.com.tr
ODTU TEKNOKENT,,,Ankara,Erik Games Yazılım Oyun Teknolojileri Ticaret Anonim Şirketi,,http://www.erikgames.com
ODTU TEKNOKENT,,,Ankara,ERL TEKNOLOJİ A.Ş.,,http://
ODTU TEKNOKENT,,,Ankara,ESEN SİSTEM ENTEGRASYON VE MÜHENDİSLİK HİZMETLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.esensi.com.tr
ODTU TEKNOKENT,,,Ankara,ESRİ BİLGİ SİSTEMLERİ MÜHENDİSLİK VE EĞİTİM LTD. ŞTİ.,,http://www.esriturkey.com.tr
ODTU TEKNOKENT,,,Ankara,ETA ELEKTRONİK TASARIM SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.etaint.com
ODTU TEKNOKENT,,,Ankara,EVREKA YAZILIM DONANIM DANIŞMANLIK EĞİTİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://evreka.co
ODTU TEKNOKENT,,,Ankara,EYESOFT BİLİŞİM EĞİTİM YAYINCILIK İLETİŞİM VE DANIŞMANLIK ANONİM ŞİRKETİ,,http://eyesoft.com.tr
ODTU TEKNOKENT,,,Ankara,F Ray Finansal Teknolojiler ve Derecelendirme Anonim Şirketi,,http://www.f-rayscoring.com
ODTU TEKNOKENT,,,Ankara,FAF Teknoloji Araştırma ve Geliştirme Anonim Şirketi,,http://
ODTU TEKNOKENT,,,Ankara,Fame Kriptosistem Tasarım Analiz Test Üretim Danışmanlık İthalat ve İhracat Limited Şirketi,,http://www.famecrypt.com.tr
ODTU TEKNOKENT,,,Ankara,FARMDROBE TEKNOLOJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://farmdrobe.com
ODTU TEKNOKENT,,,Ankara,FARMLABS TARIM TEKNOLOJİLERİ VE ARGE ANONİM ŞİRKETİ,,http://
ODTU TEKNOKENT,,,Ankara,FEV TR OTOMOTİV VE ENERJİ ARAŞTIRMA VE MÜHENDİSLİK LİMİTED ŞİRKETİ,,http://www.fev.com
ODTU TEKNOKENT,,,Ankara,FİBERLAST FİBER LAZER SİSTEMLERİ VE TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://www.fiberlast.com.tr
ODTU TEKNOKENT,,,Ankara,FİLKON ELEKTRONİK TİC. VE PAZARLAMA LTD. ŞTİ.,,http://www.filkon-rf.com
ODTU TEKNOKENT,,,Ankara,Flux Solutions Enerji Ticaret Limited Şirketi,,http://www.flux-es.com
