company_area,company_contact_mail,company_desc,company_location,company_name,company_phone,company_website
ODTU TEKNOKENT,,,Ankara,FORD OTOMOTİV SANAYİ A.Ş.,,http://www.fordotosan.com.tr/tr
ODTU TEKNOKENT,,,Ankara,FORENSOFT Bilgisayar Programcılık Danışmanlık Yazılım Bilgisayar Teknolojileri San. ve Tic. Ltd. Şti.,,http://
ODTU TEKNOKENT,,,Ankara,FRANTİC GAMES OYUN TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://franticgames.net/
ODTU TEKNOKENT,,,Ankara,FRESHDATA TEKNOLOJİ HABERLEŞME YAZILIM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://
ODTU TEKNOKENT,,,Ankara,FRUMATİC Bilişim İletişim Bilgisayar Teknolojileri Sanayi Ve Ticaret Anonim Şirketi,,http://frumatic.com/en/home/
ODTU TEKNOKENT,,,Ankara,Gamebrain Yazılım Teknolojileri Ltd. Şti.,,http://www.gamebra.in
ODTU TEKNOKENT,,,Ankara,GCLAB MÜHENDİSLİK ANONİM ŞİRKETİ,,http://gclabmuhendislik.com
ODTU TEKNOKENT,,,Ankara,GDY PİKSEL YAZILIM REKLAM BİLİŞİM ÜRÜNLERİ VE HİZMETLERİ TİCARET ANONİM ŞİRKETİ,,http://www.pixofun.com
ODTU TEKNOKENT,,,Ankara,GEODESTEK ZEMAR ZEMİN ARAŞTIRMA PROJE MÜŞ. YAZ. LAB. BİLG. SİS. ENR. İNŞ. TUR. İTH. İHR. TİC. VE SAN. LTD. ŞTİ.,,http://www.geodestek.com
ODTU TEKNOKENT,,,Ankara,GEOSYS BİLİŞİM SİSTEMLERİ ANONİM ŞİRKETİ,,http://www.geosys.com.tr
ODTU TEKNOKENT,,,Ankara,GEOTAYF MÜHENDİSLİK LİMİTED ŞİRKETİ,,http://www.geotayf.com.tr
ODTU TEKNOKENT,,,Ankara,Gevher Medikal Mühendislik Ve ARGE Danışmanlık Ticaret Limited Şirketi,,http://yaskay.wixsite.com/physiotech
ODTU TEKNOKENT,,,Ankara,GFDS 3D ANİMASYON YAZILIM İTHALAT İHRACAT PAZARLAMA VE TİCARET ANONİM ŞİRKETİ,,http://www.gfds-inc.com
ODTU TEKNOKENT,,,Ankara,GSATCOM UZAY TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://www.gsatcom.com
ODTU TEKNOKENT,,,Ankara,Gte Karbon Sürdürülebilir Enerji Eğitim Danışmanlık ve Tic. A.Ş.,,http://www.gte.com.tr
ODTU TEKNOKENT,,,Ankara,GUİ BİLİŞİM DANIŞMANLIK VE EĞİTİM LİMİTED ŞİRKETİ,,http://www.gui.com.tr
ODTU TEKNOKENT,,,Ankara,Güven Future Sağlık Teknolojileri Anonim Şirketi,,http://www.guvenfuture.com
ODTU TEKNOKENT,,,Ankara,HALICI BİLGİ İŞLEM SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.halici.com.tr
ODTU TEKNOKENT,,,Ankara,HASER BİLGİSAYAR SİSTEMLERİ YAZILIM İNŞAAT TAAHHÜT VE MÜŞAVİRLİK İÇ VE DIŞ TİCARET LİMİTED ŞİRKETİ,,http://www.haser.com
ODTU TEKNOKENT,,,Ankara,HAVELSAN HAVA ELEKTRONİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.havelsan.com.tr
ODTU TEKNOKENT,,,Ankara,Hawk Teknoloji Donanım Yazılım ve Otomasyon Sanayi Limited Şirketi,,http://www.hawkteknoloji.com
ODTU TEKNOKENT,,,Ankara,He2 Yazılım ve Oyun Teknolojileri Ltd. Şti.,,http://he2yazilim.com
ODTU TEKNOKENT,,,Ankara,Helezon Biyoteknoloji Tanı Sanayi ve Ticaret A.Ş.,,http://
ODTU TEKNOKENT,,,Ankara,HELLO SPACE SYSTEMS TEKNOLOJİ ANONİM ŞİRKETİ,,
ODTU TEKNOKENT,,,Ankara,HEMOSOFT BİLİŞİM VE EĞİTİM HİZMETLERİ ANONİM ŞİRKETİ,,http://www.hemosoft.com.tr
ODTU TEKNOKENT,,,Ankara,HERCULES BİYOMEDİKAL ELEKTRİK ELEKTRONİK ARGE TİCARET ANONİM ŞİRKETİ,,http://neurocess.co
ODTU TEKNOKENT,,,Ankara,HEY TEKNOLOJİ YAZILIM DANIŞMANLIK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.heyteknoloji.com
ODTU TEKNOKENT,,,Ankara,HG MEKANİK AR-GE MÜHENDİSLİK YAZILIM DANIŞMANLIK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.hgmekanik.com.tr
ODTU TEKNOKENT,,,Ankara,Hidrofil Mühendislik A.Ş.,,http://www.hidrofil.com.tr
ODTU TEKNOKENT,,,Ankara,HİDROMOD ARGE VE YAZILIM LİMİTED ŞİRKETİ,,http://www.hidromod.com.tr/
ODTU TEKNOKENT,,,Ankara,HİDROSAF YAZILIM BİLİŞİM DANIŞMANLIK TİCARET LİMİTED ŞİRKETİ,,http://www.hidrosaf.com
ODTU TEKNOKENT,,,Ankara,HİSTOCAN TEKNOLOJİ YAZILIM LİMİTED ŞİRKETİ,,
ODTU TEKNOKENT,,,Ankara,HTM Tasarım Makine Sanayi ve Ticaret Anonim Şirketi,,http://www.htmdesign.com.tr
ODTU TEKNOKENT,,,Ankara,Hypsus Mühendislik ve Süspansiyon Sistemleri A.Ş.,,http://www.hypsus.com.tr
ODTU TEKNOKENT,,,Ankara,Icotec Mühendislik İnşaat Araştırma Geliştirme Yazılım Limited Şirketi,,http://www.icotec.com.tr
ODTU TEKNOKENT,,,Ankara,ICTERRA BİLGİ VE İLETİŞİM TEKNOLOJİLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.icterra.com
ODTU TEKNOKENT,,,Ankara,IGDEAS ENERJİ VE SAVUNMA TEKNOLOJİLERİ TİCARET ANONİM ŞİRKETİ,,http://WWW.IGDEAS.COM.TR
ODTU TEKNOKENT,,,Ankara,Inavitas Enerji Anonim Şirketi,,http://
ODTU TEKNOKENT,,,Ankara,Infera Teknoloji ve Bilişim Hizmetleri Anonim Şirketi,,http://
ODTU TEKNOKENT,,,Ankara,Insider (SOSYO  PLUS BİLGİ BİLİŞİM TEKNOLOJİLERİ VE DANIŞMANLIK HİZMETLERİ A.Ş.),,http://useinsider.com
ODTU TEKNOKENT,,,Ankara,Integrity NDT Mühendislik Sanayi ve Ticared Limited Şirketi,,http://www.integrityndt.com/
ODTU TEKNOKENT,,,Ankara,INTEGVA TEKNOLOJİ ANONİM ŞİRKETİ,,http://www.integva.com
ODTU TEKNOKENT,,,Ankara,ION ENDÜSTRİYEL METALÜRJİ ARAŞTIRMA VE GELİŞTİRME A.Ş.,,http://www.ion-metal.com
ODTU TEKNOKENT,,,Ankara,ISSD Bilişim Elektronik Eğt. San. ve Tic. A.Ş.,,http://www.issd.com.tr
ODTU TEKNOKENT,,,Ankara,İ4 İNŞAAT YAZILIM ENERJİ EĞİTİM DANIŞMANLIK ARAŞTIRMA GELİŞTİRME SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.i4.com.tr
ODTU TEKNOKENT,,,Ankara,İhale Teknolojileri A.Ş.,,http://ihalepro.com
ODTU TEKNOKENT,,,Ankara,İKON ARGE TEKNOLOJİ A.Ş.,,http://www.ikonas.co
ODTU TEKNOKENT,,,Ankara,İleri Arge Teknolojileri Mühendislik Yazılım Eğitim Danışmanlık Sanayi ve Ticaret Limited Şirketi,,http://www.ileriarge.com.tr
ODTU TEKNOKENT,,,Ankara,İM PARK BİLİŞİM ELEKTRONİK BASIN YAYIN VE REKLAMCILIK EĞİTİM LİMİTED ŞİRKETİ,,http://www.impark.com.tr
ODTU TEKNOKENT,,,Ankara,İndigo Tarım Limited Şirketi,,http://www.indigoeco.com
ODTU TEKNOKENT,,,Ankara,İNFODİF YAZILIM VE BİLİŞİM TEKNOLOJİLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.infodif.com
ODTU TEKNOKENT,,,Ankara,İNFOSOFT BİLGİ SİSTEMLERİ MÜH.VE DANIŞMANLIK LTD.ŞTİ.,,http://www.infosoft.com.tr
ODTU TEKNOKENT,,,Ankara,İNFOTRON ELEKTRONİK VE BİLGİSAYAR SİSTEMLERİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,,http://www.infotron.com.tr
ODTU TEKNOKENT,,,Ankara,İNNOMOTİVE ELEKTRONİK YAZILIM ARAŞTIRMA GELİŞTİRME SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.innomotive.com.tr
ODTU TEKNOKENT,,,Ankara,İNNOVA BİLİŞİM ÇÖZÜMLERİ ANONİM ŞİRKETİ,,http://www.innova.com.tr
ODTU TEKNOKENT,,,Ankara,İnnovascope Malzeme Üretimi ve Teknolojileri Araştırma Geliştirme Mühendislik Limited Şirketi,,http://
ODTU TEKNOKENT,,,Ankara,İNOFAB SAĞLIK TEKNOLOJİLERİ AŞ,,http://www.spirohome.io
ODTU TEKNOKENT,,,Ankara,İNOVA DANIŞMANLIK YAZILIM BİLGİSAYAR EĞİTİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.inovadanismanlik.com.tr
ODTU TEKNOKENT,,,Ankara,"İNVİCTA - İNTERNET VERİ İLETİŞİMİ, CHIP TEKNOLOJİLERİ, AR-GE VE BİLGİ GÜVENLİĞİ LTD. Şti.",,http://invicta.com.tr
ODTU TEKNOKENT,,,Ankara,İSMAİL TAHA AYKAÇ - AYKAÇ BİLİŞİM,,http://
ODTU TEKNOKENT,,,Ankara,İSOMER BİLİŞİM HİZMETLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.isomer.com.tr
ODTU TEKNOKENT,,,Ankara,İTEMS TEKNOLOJİ LİMİTED ŞİRKETİ,,http://
ODTU TEKNOKENT,,,Ankara,JOTFORM YAZILIM A.Ş.,,http://www.jotform.com
ODTU TEKNOKENT,,,Ankara,KAE Sistem Bilişim ve Telekomünikasyon A.Ş.,,http://www.kaesystems.com
ODTU TEKNOKENT,,,Ankara,KALE YAZILIM SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.kaleyazilim.com.tr
ODTU TEKNOKENT,,,Ankara,KALİTTE PROFESYONEL BİLGİ TEKNOLOJİLERİ BASIM VE YAYINCILIK LİMİTED ŞİRKETİ,,http://www.kalitte.com.tr
ODTU TEKNOKENT,,,Ankara,KARDİNERO MEDİKAL SİSTEMLER SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.kardinero.com.tr
ODTU TEKNOKENT,,,Ankara,KARGA GAMES OYUN YAZILIM VE PAZARLAMA ANONİM ŞİRKETİ,,http://www.kargagames.com
ODTU TEKNOKENT,,,Ankara,KLEMSAN ELEKTRİK ELEKTRONİK SAN. ve TİC. A.Ş.,,http://www.klemsan.com.tr
ODTU TEKNOKENT,,,Ankara,Kobaküs Bilişim ve Teknoloji A.Ş,,http://kobakus.com
ODTU TEKNOKENT,,,Ankara,KOBAY AR-GE A.Ş.,,http://www.kobayarge.com.tr
ODTU TEKNOKENT,,,Ankara,KOBAY DENEY HAYVANLARI LABORATUARI SANAYİ VE TİCARET A.Ş.,,http://www.kobay.com.tr
ODTU TEKNOKENT,,,Ankara,KOÇ BİLGİ VE SAVUNMA TEKNOLOJİLERİ ANONİM ŞİRKETİ -ODTÜ TEKNOKENT ŞUBESİ,,http://www.kocsavunma.com
ODTU TEKNOKENT,,,Ankara,KOÇ SİSTEM BİLGİ VE İLETİŞİM HİZMETLERİ ANONİM ŞİRKETİ - ODTÜ TEKNOKENT ŞUBESİ,,http://www.kocsistem.com.tr
ODTU TEKNOKENT,,,Ankara,KODLABS YAZILIM LİMİTED ŞİRKETİ,,http://kodlabs.com
ODTU TEKNOKENT,,,Ankara,KODOBUR YAZILIM BİLİŞİM TASARIM ARGE SANAYİ TİCARET LİMİTED ŞİRKETİ,,http://www.kodobur.com
ODTU TEKNOKENT,,,Ankara,KOLEKTİF BİLİŞİM TEKNOLOJİLERİ LİMİTED ŞİRKETİ,,http://www.kolektif.com.tr
ODTU TEKNOKENT,,,Ankara,Kondor Teknoloji Limited Şirketi,,http://
ODTU TEKNOKENT,,,Ankara,KREATİN BİLİŞİM SİSTEMLERİ ELEKTRONİK AR-GE DANIŞMANLIK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.kreatinstudios.com
ODTU TEKNOKENT,,,Ankara,KUARTİS TEKNOLOJİ BİLİŞİM MÜHENDİSLİK ARAŞTIRMA GELİŞTİRME VE DANIŞMANLIK TİCARET LİMİTED ŞİRKETİ,,http://www.kuartis.com
ODTU TEKNOKENT,,,Ankara,KUARTİSMED MEDİKAL ARAŞTIRMA GELİŞTİRME DANIŞMANLIK EĞİTİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.kuartismed.com
ODTU TEKNOKENT,,,Ankara,KUASOFT Bilişim Teknolojileri A.Ş.,,http://www.kuasoft.com
ODTU TEKNOKENT,,,Ankara,Kuzgun Savunma Havacılık Mühendislik Sanayi ve Ticaret Limited Şirketi,,http://www.kuzguntech.com
ODTU TEKNOKENT,,,Ankara,LABRİS TEKNOLOJİ BİLİŞİM ÇÖZÜMLERİ ANONİM ŞİRKETİ,,http://www.labrisnetworks.com
ODTU TEKNOKENT,,,Ankara,LARSA Eurasia ARGE ve Yazılım Anonim Şirketi,,http://www.larsa4d.com
ODTU TEKNOKENT,,,Ankara,Lentatek Uzay Havacılık ve Teknoloji A.Ş.,,http://www.lentatek.com
ODTU TEKNOKENT,,,Ankara,LEOPAR KOMPOZİT EĞİTİM YAZILIM ELEKTRONİK DANIŞMANLIK MÜHENDİSLİK İTHALAT İHRACAT SANAYİ VE TİCARET,,http://www.leopar.com.tr
ODTU TEKNOKENT,,,Ankara,LİMATEK SİSTEM TEKNOLOJİLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.limatek.com.tr
ODTU TEKNOKENT,,,Ankara,LİNERA YAZILIM AR-GE İLETİŞİM MÜHENDİSLİK DANIŞMANLIK EĞİTİM SANAYİ VE DIŞ TİCARET LİMİTED ŞİRKETİ,,http://www.linera.com.tr
ODTU TEKNOKENT,,,Ankara,LNL ELEKTRİK ELEKTRONİK BİLİŞİM VE DANIŞMANLIK LİMİTED ŞİRKETİ,,http://www.lnl.com.tr
ODTU TEKNOKENT,,,Ankara,Lost Panda Games Oyun Yazılım Bilişim Tekn. Tic. A.Ş.,,http://lostpandagames.com/
ODTU TEKNOKENT,,,Ankara,LTN Yazılım ve Elektronik A.Ş.,,
ODTU TEKNOKENT,,,Ankara,LUNA ELEKTRİK ELEKTRONİK SAN. VE TİC. A.Ş,,http://www.lunatr.com
ODTU TEKNOKENT,,,Ankara,MAGLAB OYUN TEKNOLOJİLERİ BİLİŞİM YAZILIM TASARIM YAYINCILIK TİCARET ANONİM ŞİRKETİ,,http://maglab.com.tr/
ODTU TEKNOKENT,,,Ankara,MANAKİN ELEKTRONİK YAZILIM ANONİM ŞİRKETİ,,http://www.manakintech.com
ODTU TEKNOKENT,,,Ankara,MANTİS YAZILIM DANIŞMANLIK YAYINCILIK EĞİTİM  MÜHENDİSLİK BİLİŞİM DONANIM İTHALAT İHRACAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.mantis.com.tr
ODTU TEKNOKENT,,,Ankara,MANUS YAZILIM MAKİNA ELEKTRONİK DANIŞMANLIK MÜHENDİSLİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.manusnc.com
ODTU TEKNOKENT,,,Ankara,Marinami Proje Danışmanlık Mühendislik Yazılım İç ve Dış Ticaret Ltd. Şti.,,http://
ODTU TEKNOKENT,,,Ankara,MARKETERSTECH TEKNOLOJİ ANONİM ŞİRKETİ,,http://www.marketerstech.com
ODTU TEKNOKENT,,,Ankara,MARTENSIT BİYOMEDİKAL ARAŞTIRMA GELİŞTİRME LİMİTED ŞİRKETİ,,http://martensitrd.com
ODTU TEKNOKENT,,,Ankara,MATRiSEB Mühendislik Danışmanlık Ltd. Şti.,,http://www.matriseb.com
ODTU TEKNOKENT,,,Ankara,MAY SİBER TEKNOLOJİ BİLİŞİM BİLGİSAYAR EĞT.DAN.YAZ.SAN.TİC.A.Ş,,http://www.maysiber.com
ODTU TEKNOKENT,,,Ankara,M-D2 MÜHENDİSLİK DANIŞMANLIK İNŞAAT TAAHHÜT İÇ VE DIŞ TİCARET LİMİTED ŞİRKETİ,,http://www.m-d2.com
ODTU TEKNOKENT,,,Ankara,Meddenovo İlaç Tasarım ve Danışmanlık A.Ş.,,http://www.meddenovo.com
ODTU TEKNOKENT,,,Ankara,Medpointr Medikal Tıbbi Cihazlar Ltd. Şti.,,http://www.medpointr.com
ODTU TEKNOKENT,,,Ankara,MEETMEAT BİYOTEKNOLOJİ ARGE SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,
ODTU TEKNOKENT,,,Ankara,MEGAP MALZEME ENERJİ ÇEVRE ARAŞTIRMA GELİŞTİRME PROJELENDİRME DANIŞMANLIK BİLİŞİM SANAYİ VE TİCARET,,http://www.megap.com.tr
ODTU TEKNOKENT,,,Ankara,Mentorapy Eğitim Tasarım Teknoloji Limited Şirketi,,http://www.mentorapy.com
ODTU TEKNOKENT,,,Ankara,METAPAX AKUSTİK MÜHENDİSLİK DANIŞMANLIK EĞİTİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.metapax.com.tr
ODTU TEKNOKENT,,,Ankara,METAVERSE YAZILIM BİLİŞİM TİCARET LİMİTED ŞİRKETİ,,http://www.metaverse.com.tr
ODTU TEKNOKENT,,,Ankara,METİN ATEŞ-MATEŞ ELEKTRONİK,,http://www.mateselk.com.tr
ODTU TEKNOKENT,,,Ankara,Metis Elektrik Eğitim Mühendislik Danışmanlık Araştırma Geliştirme Ltd. Şti.,,http://www.metiselektrik.com.tr
ODTU TEKNOKENT,,,Ankara,MEVA AVİYONİK SİSTEMLER TEKNOLOJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ  (kurulmakta olan),,http://
ODTU TEKNOKENT,,,Ankara,MEZZO STÜDYO AKUSTİK MİMARLIK PROJE MÜHENDİSLİK TEKNOLOJİ DANIŞMANLIK İÇ VE DIŞ TİCARET LİMİTED ŞİRKETİ,,http://www.mezzostudyo.com
ODTU TEKNOKENT,,,Ankara,MİA TEKNOLOJİ ANONİM ŞİRKETİ,,http://www.miateknoloji.com.tr/
ODTU TEKNOKENT,,,Ankara,MİKRO BİYOSİSTEMLER ELEKTRONİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.mikrobiyo.com.tr
ODTU TEKNOKENT,,,Ankara,MİKROSENS ELEKTRONİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.mikrosens.com.tr
ODTU TEKNOKENT,,,Ankara,MİKROSİSTEMLER SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.mikrosistemler.com.tr
ODTU TEKNOKENT,,,Ankara,MİKRO-TASARIM ELEKTRONİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.mikro-tasarim.com.tr
ODTU TEKNOKENT,,,Ankara,MİLCOSYS SAVUNMA TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://www.milcosys.com
ODTU TEKNOKENT,,,Ankara,MİLDMANİA OYUN SİSTEMLERİ ANONİM ŞİRKETİ,,http://mildmania.com
ODTU TEKNOKENT,,,Ankara,MİLSOFT Yazılım Teknolojileri A.Ş.,,http://www.milsoft.com.tr
ODTU TEKNOKENT,,,Ankara,MİLVUS ROBOTİCS TEKNOLOJİ ANONİM ŞİRKETİ,,http://www.milvus.com.tr
ODTU TEKNOKENT,,,Ankara,Mitaş Endüstri San. Tic. A.Ş.,,http://www.mitasindustry.com
ODTU TEKNOKENT,,,Ankara,Mobilizer Yazılım ve Teknoloji A.Ş,,http://appnava.com/
ODTU TEKNOKENT,,,Ankara,MOBİLUS YAZILIM BİLGİSAYAR İLETİŞİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.mobilus.com.tr
ODTU TEKNOKENT,,,Ankara,MOBİROB ARGE YAZILIM MÜH. MED. İML. DAN. PAZ. SAN. VE TİC. A. Ş.,,http://www.mobirob.com
ODTU TEKNOKENT,,,Ankara,Model Sistem Teknolojileri A.Ş.,,http://
ODTU TEKNOKENT,,,Ankara,MODESİS MAKİNA ELEKTRONİK VE BİLİŞİM TEKNOLOJİLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.modesis.com/
ODTU TEKNOKENT,,,Ankara,MOMEND YAZILIM TANITIM DANIŞMANLIK BİLİŞİM DIŞ TİCARET LİMİTED ŞİRKETİ,,http://www.momend.com
ODTU TEKNOKENT,,,Ankara,MOMENTUM ARAŞTIRMA GELİŞTİRME TEKNOLOJİ MÜHENDİSLİK VE PEYZAJ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://momentumarge.com.tr
ODTU TEKNOKENT,,,Ankara,MRC ARGE ENERJİ MÜHENDİSLİĞİ KONTROL VE TEST HİZMETLERİ ANONİM ŞİRKETİ,,http://www.mrc-tr.com
ODTU TEKNOKENT,,,Ankara,MY DAHLIA KOZMETİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.irshi.com.tr
ODTU TEKNOKENT,,,Ankara,NANOBİZ  TEKNOLOJİ A.Ş.,,http://www.nanobiz.com.tr
ODTU TEKNOKENT,,,Ankara,NANOGRAFİ NANO TEKNOLOJİ ANONİM ŞİRKETİ,,http://www.nanografi.com
ODTU TEKNOKENT,,,Ankara,NANOMANYETİK BİLİMSEL CİHAZLAR SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.nanomagnetics-inst.com/tr
