company_area,company_contact_mail,company_desc,company_location,company_name,company_phone,company_website
ODTU TEKNOKENT,,,Ankara,NANOMY İLAÇ KOZMETİK SANAYİ LTD. ŞTİ.,,http://www.nanomy.com.tr
ODTU TEKNOKENT,,,Ankara,NANOSİS BİLİMSEL CİHAZLAR TEKNOLOJİ DANIŞMANLIK VE MÜHENDİSLİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.nano-sis.com.tr
ODTU TEKNOKENT,,,Ankara,Nanovatif Malzeme Teknolojileri Araştırma Geliştirme Danışmanlık İthalat İhracat Sanayi ve Ticaret Limited Şirketi,,http://www.nanovatif.com
ODTU TEKNOKENT,,,Ankara,NART BİLİŞİM HİZMETLERİ LİMİTED ŞİRKETİ,,http://www.technarts.com
ODTU TEKNOKENT,,,Ankara,NEHİR BİYOTEKNOLOJİ AR-GE HİZMETLERİ DANIŞMANLIK BİLİŞİM PAZARLAMA SANAYİ TİCARET LİMİTED ŞİRKETİ,,http://www.nehirbt.com.tr
ODTU TEKNOKENT,,,Ankara,NETAŞ BİLİŞİM TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://www.netasbilisim.com.tr
ODTU TEKNOKENT,,,Ankara,NETAŞ TELEKOMÜNİKASYON ANONİM ŞİRKETİ ANKARA ŞUBESİ,,http://www.netas.com.tr
ODTU TEKNOKENT,,,Ankara,NOTRINO RESEARCH BİLGİ TEKNOLOJİLERİ ARAŞTIRMA GELİŞTİRME LİMİTED ŞİRKETİ,,http://www.notrino.com
ODTU TEKNOKENT,,,Ankara,NOVATOR ENERJİ ANONİM ŞİRKETİ,,http://
ODTU TEKNOKENT,,,Ankara,NUCAL YAZILIM A.Ş.,,http://nucal.com/
ODTU TEKNOKENT,,,Ankara,NuMSP YAZILIM A.Ş.,,http://www.numsp.com/
ODTU TEKNOKENT,,,Ankara,NURD YAZILIM ANONİM ŞİRKETİ,,http://www.comodo.com
ODTU TEKNOKENT,,,Ankara,Ocak Uzay Teknolojileri Bilişim ve Havacılık Elektronik Danışmanlık Müteahhitlik İmalat San. ve Tic. Ltd. Şti.,,http://novit.ai
ODTU TEKNOKENT,,,Ankara,Odtü Geliştirme Vakfı Bilgi Teknolojileri Sanayi ve Ticaret Anonim Şirketi,,http://www.metunic.com.tr
ODTU TEKNOKENT,,,Ankara,ODTÜ TEKNOKENT YÖNETİM A.Ş.,,http://odtuteknokent.com.tr/tr
ODTU TEKNOKENT,,,Ankara,OGEM OTOMASYON GEREÇLERİ VE ELEKTROMEKANİK SANAYİ TİCARET ANONİM ŞİRKETİ,,http://www.ogemsan.com.tr
ODTU TEKNOKENT,,,Ankara,OK DIŞ TİCARET VE MADENCİLİK SANAYİ LİMİTED ŞİRKETİ,,http://www.okdtm.com
ODTU TEKNOKENT,,,Ankara,ONBİRON YAZILIM BİLİŞİM TEKNOLOJİLERİ ELEKTRONİK AR-GE ÜRETİM EĞİTİM VE DANIŞMANLIK HİZMETLERİ İTHALAT İHRACAT SANAYİ LİMİTED ŞİRKETİ,,http://www.onbiron.com.tr
ODTU TEKNOKENT,,,Ankara,ONEDİO BİLİŞİM YAZILIM MEDYA TEKNOLOJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.onedio.com
ODTU TEKNOKENT,,,Ankara,ONLAYER BİLİŞİM TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://onlayer.com/
ODTU TEKNOKENT,,,Ankara,OPSGENİE YAZILIM A.Ş,,http://www.opsgenie.com
ODTU TEKNOKENT,,,Ankara,OPSİN ELEKTRO OPTİK SİSTEMLER A.Ş.,,http://www.opsin.com.tr
ODTU TEKNOKENT,,,Ankara,OPTIO TASARIM TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://
ODTU TEKNOKENT,,,Ankara,OPTİKON ELEKTRONİK İMALAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://opti-kon.com.tr/
ODTU TEKNOKENT,,,Ankara,OPTİMA SOFT YAZILIM HİZMETLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.optima.tc
ODTU TEKNOKENT,,,Ankara,Optiyol Karar Destek Teknolojileri A.Ş.,,http://www.optiyol.com
ODTU TEKNOKENT,,,Ankara,OPTONİK YARI İLETKEN TEKNOLOJİLERİ ARAŞTIRMA GELİŞTİRME DANIŞMANLIK EĞİTİM İTHALAT İHRACAT VE SANAYİ LİMİTED ŞİRKETİ,,http://www.optonik.com
ODTU TEKNOKENT,,,Ankara,Ordulu Teknoloji Anonim Şirketi,,http://www.ordulu.com
ODTU TEKNOKENT,,,Ankara,ORION BT Bilişim Hizmetleri LTD. ŞTİ.,,http://www.orionbt.com.tr
ODTU TEKNOKENT,,,Ankara,ORION ROBOTİK TEKNOLOJİ LİMİTED ŞİRKETİ,,http://orionrobotics.org
ODTU TEKNOKENT,,,Ankara,ORTANA ELEKTRONİK YAZILIM TAAHHÜT SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.ortana.com
ODTU TEKNOKENT,,,Ankara,ORUBA MEDİKAL TEKNOLOJİ ARGE İÇ VE DIŞ TİCARET LİMİTED ŞİRKETİ,,http://www.oruba.com.tr
ODTU TEKNOKENT,,,Ankara,OTEST OTOMOTİV TEST VE TAŞIT ARAŞTIRMA GELİŞTİRME DANIŞMANLIK SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.otest.com.tr
ODTU TEKNOKENT,,,Ankara,OTLAK YAZILIM ANONİM ŞİRKETİ,,http://www.otlakyazilim.com
ODTU TEKNOKENT,,,Ankara,Otsimo Bilişim Anonim Şirketi,,http://otsimo.com
ODTU TEKNOKENT,,,Ankara,OUTCLASS YAZILIM TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://outclass.games
ODTU TEKNOKENT,,,Ankara,PANTEON YAZILIM OYUN EĞİTİM TEKNOLOJİLERİ VE HİZMETLERİ SANAYİ TİCARET ANONİM ŞİRKETİ,,http://www.panteon.games
ODTU TEKNOKENT,,,Ankara,PARABOL YAZILIM ELEKTRONİK DANIŞMANLIK EĞİTİM SANAYİ VE TİCARET LTD. ŞTİ.,,http://www.paraboly.com
ODTU TEKNOKENT,,,Ankara,PARANA VİSİON GÖRÜNTÜ İŞLEME TEKNOLOJİLERİ VE ÇÖZÜMLERİ DANIŞMANLIK SANAYİ TİCARET ANONİM ŞİRKETİ,,http://www.paranavision.com.tr
ODTU TEKNOKENT,,,Ankara,PARGE ARAŞTIRMA GELİŞTİRME YAZILIM MÜHENDİSLİK TİCARET VE SANAYİ ANONİM ŞİRKETİ,,http://www.parlar.org.tr
ODTU TEKNOKENT,,,Ankara,PARS MAKİNA SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.parsmakina.com
ODTU TEKNOKENT,,,Ankara,Peptiteam Kimya Anonim Şirketi,,http://peptiteam.com
ODTU TEKNOKENT,,,Ankara,Petware Teknoloji A.Ş,,http://petware.io/
ODTU TEKNOKENT,,,Ankara,PİRİREİS BİLİŞİM TEKNOLOJİLERİ YAZILIM MÜHENDİSLİK BİLGİSAYAR EĞİTİM TİCARET LİMİTED ŞİRKETİ,,http://www.citysurf.com.tr
ODTU TEKNOKENT,,,Ankara,Poliark Mimarlık ve Çevre Teknolojileri Anonim Şirketi,,http://www.poliark.com
ODTU TEKNOKENT,,,Ankara,PORİON BİYOTEKNOLOJİ ANONİM ŞİRKETİ,,http://www.poriontech.com
ODTU TEKNOKENT,,,Ankara,Potentgen Nükleer Tıp Biyoteknoloji Klinik Araştırma ve Danışmanlık Anonim Şirketi,,
ODTU TEKNOKENT,,,Ankara,Presify Analitik Yazılım A.Ş.,,http://presify.ai/
ODTU TEKNOKENT,,,Ankara,PRF ARAŞTIRMA GELİŞTİRME MÜHENDİSLİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.prfarge.com.tr
ODTU TEKNOKENT,,,Ankara,Projesium Yazılım Danışmanlık Anonim Şirketi,,http://projesium.com
ODTU TEKNOKENT,,,Ankara,PROMIS PROSES KONTROL VE YÖNETİM BİLİŞİM SİSTEMLERİ LİMİTED ŞİRKETİ,,http://www.promis.com.tr
ODTU TEKNOKENT,,,Ankara,PROTA YAZILIM BİLİŞİM VE MÜHENDİSLİK HİZMETLERİ ANONİM ŞİRKETİ,,http://www.prota.com.tr
ODTU TEKNOKENT,,,Ankara,PS Yazılım Sanayi ve Ticaret Limited Şirketi,,http://www.psyazilim.com
ODTU TEKNOKENT,,,Ankara,Psteknik Bilişim ve Mühendislik A.Ş.,,http://www.psteknik.com
ODTU TEKNOKENT,,,Ankara,PTTEM TEKNOLOJİ VE ELEKTRONİK HİZMETLERİ AŞ.,,http://www.pttem.com.tr
ODTU TEKNOKENT,,,Ankara,Quok Games Bilişim Teknoloji Ticaret Anonim Şirketi,,http://quok.games
ODTU TEKNOKENT,,,Ankara,QUOP TASARIM MÜHENDİSLİK YAZILIM BİLİŞİM DANIŞMANLIK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,
ODTU TEKNOKENT,,,Ankara,Ratio Technologies Bilişim Arge Dan. San. ve Tic. Ltd. Şti.,,http://ratiotechnologies.com.tr
ODTU TEKNOKENT,,,Ankara,REO-TEK ELEKTRONİK YAZILIM TASARIM EĞİTİM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.reo-tek.com
ODTU TEKNOKENT,,,Ankara,Retina Data Teknoloji A.Ş.,,http://www.retinadata.com/
ODTU TEKNOKENT,,,Ankara,RHINOVATE BİLİŞİM TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://www.rhinovate.com.tr
ODTU TEKNOKENT,,,Ankara,RİTEKOM İLETİŞİM TEKNOLOJİLERİ SANAYİ TİCARET ANONİM ŞİRKETİ,,http://www.ritekom.com.tr
ODTU TEKNOKENT,,,Ankara,RKSOFT BİLİŞİM TEKNOLOJİLERİ A.Ş.,,http://www.mapcodex.com
ODTU TEKNOKENT,,,Ankara,Robimek Bilişim Teknolojileri A.Ş.,,http://www.robimek.com/
ODTU TEKNOKENT,,,Ankara,Robusta Yazilim Otomasyon Danismanlik San ve Tic A.S,,http://www.robusta.com.tr
ODTU TEKNOKENT,,,Ankara,ROTAMOPT BİLİŞİM TEKNOLOJİLERİ ANONİM ŞİRKETİ,,
ODTU TEKNOKENT,,,Ankara,SatModel Bilişim Teknolojileri Mühendislik Danışmanlık Anonim Şirketi,,http://www.satmodel.com
ODTU TEKNOKENT,,,Ankara,SDT UZAY VE SAVUNMA TEKNOLOJİLERİ AŞ.,,http://www.sdt.com.tr
ODTU TEKNOKENT,,,Ankara,SEBİT EĞİTİM VE BİLGİ TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://www.sebit.com.tr
ODTU TEKNOKENT,,,Ankara,Semtech Yazılım Teknolojileri A.Ş.,,http://www.examy.net
ODTU TEKNOKENT,,,Ankara,SFM YAZILIM TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://www.sfmyazilim.com
ODTU TEKNOKENT,,,Ankara,SIEMENS SANAYİ VE TİCARET ANONİM ŞİRKETİ -ODTÜ TEKNOKENT ŞUBESİ,,http://www.siemens.com.tr
ODTU TEKNOKENT,,,Ankara,SİGUN BİLGİ TEKNOLOJİLERİ VE DANIŞMANLIK AŞ.,,http://www.sigun.com.tr
ODTU TEKNOKENT,,,Ankara,SİMBT SİMÜLASYON BİLİM VE TEKNOLOJİLERİ MÜHENDİSLİK DANIŞMANLIK VE TİCARET LİMİTED ŞİRKETİ,,http://www.simbt.com.tr
ODTU TEKNOKENT,,,Ankara,SİMLAB EĞİTİM VE BİLİŞİM TEKNOLOJİLERİ TİCARET LİMİTED ŞİRKETİ,,http://www.simlab.com.tr
ODTU TEKNOKENT,,,Ankara,SİMSOFT BİLGİSAYAR TEKNOLOJİLERİ LİMİTED ŞİRKETİ,,http://www.simsoft.com.tr
ODTU TEKNOKENT,,,Ankara,Siu Dijital Prodüksiyon ve Teknoloji Anonim Şirketi,,http://www.siu.com.tr
ODTU TEKNOKENT,,,Ankara,SMART ALFA TEKNOLOJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.smartalpha.ai
ODTU TEKNOKENT,,,Ankara,SNG BİLİŞİM YAZILIM DANIŞMANLIK VE PAZARLAMA DIŞ TİCARET LİMİTED ŞİRKETİ,,http://www.sngict.com
ODTU TEKNOKENT,,,Ankara,SOBE YAZILIM VE SIBER GÜVENLİK TEKNOLOJLERİ TİCARET ANONİM ŞİRKETİ,,http://
ODTU TEKNOKENT,,,Ankara,Software Kingdom Yazılım A.Ş,,http://
ODTU TEKNOKENT,,,Ankara,SOLAR SERENİTY SOSE ENERJİ TEKNOLOJİLERİ ARAŞTIRMA GELİŞTİRME DANIŞMANLIK EĞİTİM FAALİYETLERİ İTHALAT İHRACAT ÜRETİM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.serenitia.com
ODTU TEKNOKENT,,,Ankara,SPARK KALİBRASYON HİZMETLERİ ANONİM ŞİRKETİ,,http://www.sparkkalibrasyon.com.tr
ODTU TEKNOKENT,,,Ankara,SPARSE TECHNOLOGY BİLİŞİM YAZILIM SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.sparsetechnology.com
ODTU TEKNOKENT,,,Ankara,SPECSON ONLINE ANALİZ VE PROJE DENEY TASARIM LİMİTED ŞİRKETİ,,http://www.nanospecs.com
ODTU TEKNOKENT,,,Ankara,SRDC YAZILIM ARAŞTIRMA VE GELİŞTİRME VE DANIŞMANLIK TİCARET ANONİM ŞİRKETİ,,http://www.srdc.com.tr
ODTU TEKNOKENT,,,Ankara,SST MÜHENDİSLİK VE ÜRETİM HİZMETLERİ İTHALAT İHRACAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.sst.com.tr
ODTU TEKNOKENT,,,Ankara,STC ELEKTRONİK SAĞLIK HİZMETLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.stc.com.tr
ODTU TEKNOKENT,,,Ankara,Stilus Bilişim Çözümleri Anonim Şirketi,,http://www.stilus.com.tr
ODTU TEKNOKENT,,,Ankara,STOCKMOUNT TEKNOLOJİ ANONİM ŞİRKETİ,,http://www.stockmount.com
ODTU TEKNOKENT,,,Ankara,STRATEK STRATEJİK TEKNOLOJİLER ARAŞTIRMA VE GELİŞTİRME LİMİTED ŞİRKETİ,,http://www.stratek.com.tr
ODTU TEKNOKENT,,,Ankara,SUGENOMİK BİYOTEKNOLOJİ LİMİTED ŞİRKETİ,,http://sugenomik.com/
ODTU TEKNOKENT,,,Ankara,Synnada Yapay Zeka Teknolojileri Anonim Şirketi,,http://www.synnada.ai
ODTU TEKNOKENT,,,Ankara,TALEWORLDS ENTERTAİNMENT YAZILIM TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://www.taleworlds.com
ODTU TEKNOKENT,,,Ankara,Target Digital Bilgi Teknolojileri Ticaret Limited Şirketi,,http://www.target-energysolutions.com/
ODTU TEKNOKENT,,,Ankara,TARU MÜHENDİSLİK YAZILIM EĞİTİM ENERJİ DANIŞMANLIK SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.taru.com.tr
ODTU TEKNOKENT,,,Ankara,TAYYAR OTONOM VE ROBOTİK TEKNOLOJİ SİSTEMLERİ ANONİM ŞİRKETİ,,
ODTU TEKNOKENT,,,Ankara,TEKNİK DESTEK GRUBU BİLİMSEL ÖLÇME ARAŞTIRMA DANIŞMANLIK LTD.ŞTİ.,,http://www.tdg.com.tr
ODTU TEKNOKENT,,,Ankara,TEKNOKENT GİRİŞİM DESTEK VE YATIRIM A.Ş.,,http://growthcircuit.co/
ODTU TEKNOKENT,,,Ankara,TEKNOLUS ENERJİ EĞİTİM MÜHENDİSLİK BİLİŞİM DANIŞMANLIK İTHALAT İHRACAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.teknolus.com
ODTU TEKNOKENT,,,Ankara,TEKSİS İLERİ TEKNOLOJİLER KİMYA İMALAT VE DIŞ TİCARET LİMİTED ŞİRKETİ,,http://www.tek-sis.com
ODTU TEKNOKENT,,,Ankara,THY Teknoloji ve Bilişim Anonim Şirketi,,http://
ODTU TEKNOKENT,,,Ankara,TİTRA TEKNOLOJİ ANONİM ŞİRKETİ,,http://titra.com.tr/
ODTU TEKNOKENT,,,Ankara,Tivicon Arge Yazılım Ltd Şti,,http://www.tivicon.com
ODTU TEKNOKENT,,,Ankara,Token Finansal Teknolojiler Anonim Şirketi,,http://
ODTU TEKNOKENT,,,Ankara,TR Eğitim ve Teknoloji A.Ş.,,http://tregitim.com.tr
ODTU TEKNOKENT,,,Ankara,TR Uçuşa Uygunluk Belgelendirme Hizmetleri Anonim Şirketi,,
ODTU TEKNOKENT,,,Ankara,TRANTEN ELEKTRONİK A.Ş.,,http://www.tranten.com.tr
ODTU TEKNOKENT,,,Ankara,Trueyogi Wellness Teknoloji Ticaret A.Ş.,,http://trueyogi.com
ODTU TEKNOKENT,,,Ankara,TUALCOM ELEKTRONİK A.Ş.,,http://www.tualcom.com.tr
ODTU TEKNOKENT,,,Ankara,TUSAŞ - TÜRK HAVACILIK VE UZAY SANAYİİ ANONİM ŞİRKETİ,,http://www.tai.com.tr
ODTU TEKNOKENT,,,Ankara,TÜPRAŞ,,http://www.tupras.com.tr
ODTU TEKNOKENT,,,Ankara,Türkiye Zeka Vakfı İktisadi İşletmesi,,http://www.tzv.org.tr/#/
ODTU TEKNOKENT,,,Ankara,Twenty Games Oyun Teknolojileri Tic. A.Ş.,,
ODTU TEKNOKENT,,,Ankara,Two Page Games Yazılım Oyun Teknolojileri Ticaret Anonim Şirketi,,http://twopagegames.com
ODTU TEKNOKENT,,,Ankara,TyX Teknoloji Yazılım Elektronik San. vs Tic. A.Ş.,,http://www.tyxtechnologies.com
ODTU TEKNOKENT,,,Ankara,UDEA ELEKTRONİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,,http://www.udea.com.tr
ODTU TEKNOKENT,,,Ankara,UDO GAMES OYUN YAZILIM ANONİM ŞİRKETİ,,http://www.udogames.com
ODTU TEKNOKENT,,,Ankara,Ulepus Mühendislik Yazılım Araştırma Geliştirme Sanayi ve Ticaret Limited Şirketi,,http://www.ulepus.com
ODTU TEKNOKENT,,,Ankara,Ultramems Teknoloji Anonim Şirketi,,
ODTU TEKNOKENT,,,Ankara,UMG ELEKTRONİK CİHAZLAR İTHALAT İHRACAT TİCARET VE SANAYİ LİMİTED ŞİRKETİ,,http://www.umgelektronik.com
ODTU TEKNOKENT,,,Ankara,UMUT AYDIN-ORTANA SİSTEM KURULUM TAAHHÜT TİCARET,,http://yok
ODTU TEKNOKENT,,,Ankara,UNIONDOES TEKNOLOJİ ANONİM ŞİRKETİ,,http://www.uniondoes.com
ODTU TEKNOKENT,,,Ankara,Upily Araştırma ve Teknoloji Geliştirme A.Ş.,,http://upily.com
ODTU TEKNOKENT,,,Ankara,USTA BİLGİ SİSTEMLERİ ANONİM ŞİRKETİ,,http://www.usta.com.tr
ODTU TEKNOKENT,,,Ankara,UTRLAB AR-GE KULLANICI ARAŞTIRMALARI TASARIM DANIŞMANLIK LİMİTED ŞİRKETİ,,http://www.utrlab.com
ODTU TEKNOKENT,,,Ankara,ÜLKEM İNŞAAT MADENCİLİK VE ELEKTRONİK SANAYİ TİCARET ANONİM ŞİRKETİ,,http://www.ulkem.com.tr
ODTU TEKNOKENT,,,Ankara,V-COUNT TEKNOLOJİ ANONİM ŞİRKETİ,,http://www.v-count.com
ODTU TEKNOKENT,,,Ankara,Verata Mekatronik Mühendislik Sanayi ve Ticaret Limited Şirketi,,http://www.verata.com.tr
ODTU TEKNOKENT,,,Ankara,VERİM ATÖLYESİ EĞİTİM VE BİLİŞİM TEKNOLOJİLERİ ANONİM ŞİRKETİ,,http://www.verimatolyesi.com
ODTU TEKNOKENT,,,Ankara,VERİ-SİS VERİ VE İLETİŞİM SİSTEMLERİ SAN.VE TİC.AŞ,,http://www.verisis.com.tr
ODTU TEKNOKENT,,,Ankara,VİMESOFT BİLGİ TEKNOLOJİLERİ VE YAZILIM ANONİM ŞİRKETİ,,http://
ODTU TEKNOKENT,,,Ankara,VİSRATEK SAVUNMA BİLİŞİM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.visratek.com
ODTU TEKNOKENT,,,Ankara,Vivente Yazılım Anonim Şirketi,,http://viventesoft.com
ODTU TEKNOKENT,,,Ankara,VLMEDIA YAZILIM TANITIM BİLİŞİM DANIŞMANLIK İÇ VE DIŞ TİCARET ANONİM ŞİRKETİ,,http://vlmedia.com.tr/
ODTU TEKNOKENT,,,Ankara,WICODE Yazılım A.Ş.,,http://www.indiet.org
ODTU TEKNOKENT,,,Ankara,World of Poly Oyun Yazılım Teknolojileri Tic. Ltd. Şti.,,http://worldofpoly.com
ODTU TEKNOKENT,,,Ankara,YAZAR YAZILIM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,,http://www.yazaryazilim.com.tr
ODTU TEKNOKENT,,,Ankara,YD YAZILIM VE TEKNOLOJİ ANONİM ŞİRKETİ,,http://www.ydyazilim.com
ODTU TEKNOKENT,,,Ankara,YEDİC MÜHENDİSLİK DANIŞMANLIK TİC. LTD. ŞTİ.,,http://www.yedic.co
ODTU TEKNOKENT,,,Ankara,YILDIRIM ELEKTRONİK TİCARET VE SANAYİ ANONİM ŞİRKETİ,,http://www.yildirimelektronik.com
ODTU TEKNOKENT,,,Ankara,Z Yazılım Ltd. Şti.,,http://cubicl.io
ODTU TEKNOKENT,,,Ankara,ZİBUMİ YAZILIM BİLİŞİM TASARIM ARGE SANAYİ TİCARET ANONİM ŞİRKETİ,,http://www.zibumi.com
